file,label,sampleRate
83465-1-0-0.wav,car_horn,44100
83488-1-0-0.wav,car_horn,44100
83488-1-1-0.wav,car_horn,44100
87275-1-0-0.wav,car_horn,44100
87275-1-1-0.wav,car_horn,44100
87275-1-2-0.wav,car_horn,44100
87275-1-3-0.wav,car_horn,44100
87275-1-4-0.wav,car_horn,44100
87275-1-5-0.wav,car_horn,44100
9674-1-0-0.wav,car_horn,44100
9674-1-0-1.wav,car_horn,44100
9674-1-0-2.wav,car_horn,44100
39884-5-0-4.wav,engine_idling,48000
39884-5-0-5.wav,engine_idling,48000
39884-5-0-6.wav,engine_idling,48000
39884-5-0-7.wav,engine_idling,48000
44735-5-0-0.wav,engine_idling,44100
44735-5-0-1.wav,engine_idling,44100
44736-5-0-0.wav,engine_idling,44100
62567-5-0-0.wav,engine_idling,44100
62567-5-0-1.wav,engine_idling,44100
62567-5-0-10.wav,engine_idling,44100
62567-5-0-2.wav,engine_idling,44100
62567-5-0-3.wav,engine_idling,44100
62567-5-0-4.wav,engine_idling,44100
62567-5-0-5.wav,engine_idling,44100
62567-5-0-6.wav,engine_idling,44100
62567-5-0-7.wav,engine_idling,44100
62567-5-0-8.wav,engine_idling,44100
62567-5-0-9.wav,engine_idling,44100
62567-5-1-0.wav,engine_idling,44100
62567-5-1-1.wav,engine_idling,44100
91209-5-1-3.wav,engine_idling,48000
91209-5-1-4.wav,engine_idling,48000
91209-5-1-5.wav,engine_idling,48000
91533-5-0-0.wav,engine_idling,48000
91533-5-0-1.wav,engine_idling,48000
91533-5-0-2.wav,engine_idling,48000
91533-5-0-3.wav,engine_idling,48000
94632-5-0-0.wav,engine_idling,44100
94632-5-0-10.wav,engine_idling,44100
94632-5-0-13.wav,engine_idling,44100
94632-5-0-14.wav,engine_idling,44100
94632-5-0-15.wav,engine_idling,44100
94632-5-0-2.wav,engine_idling,44100
94632-5-0-21.wav,engine_idling,44100
94632-5-0-22.wav,engine_idling,44100
94632-5-0-25.wav,engine_idling,44100
94632-5-0-6.wav,engine_idling,44100
94632-5-0-8.wav,engine_idling,44100
94632-5-0-9.wav,engine_idling,44100
95077-5-0-0.wav,engine_idling,48000
159752-8-0-7.wav,siren,48000
159752-8-0-8.wav,siren,48000
159752-8-0-9.wav,siren,48000
159752-8-1-0.wav,siren,48000
159752-8-2-0.wav,siren,48000
159752-8-2-1.wav,siren,48000
159752-8-2-2.wav,siren,48000
159752-8-2-3.wav,siren,48000
159753-8-0-0.wav,siren,48000
203913-8-1-0.wav,siren,44100
203913-8-1-1.wav,siren,44100
203913-8-1-2.wav,siren,44100
203913-8-1-3.wav,siren,44100
203913-8-1-4.wav,siren,44100
203913-8-1-5.wav,siren,44100
208652-8-0-0.wav,siren,44100
208652-8-2-0.wav,siren,44100
208652-8-4-0.wav,siren,44100
208652-8-6-0.wav,siren,44100
74726-8-0-0.wav,siren,44100
93567-8-0-0.wav,siren,44100
93567-8-0-1.wav,siren,44100
93567-8-0-10.wav,siren,44100
93567-8-0-2.wav,siren,44100
93567-8-0-3.wav,siren,44100
93567-8-0-4.wav,siren,44100
93567-8-0-5.wav,siren,44100
93567-8-0-6.wav,siren,44100
93567-8-0-7.wav,siren,44100
93567-8-0-8.wav,siren,44100
93567-8-0-9.wav,siren,44100
94636-8-0-7.wav,siren,44100
94636-8-0-8.wav,siren,44100
94636-8-0-9.wav,siren,44100
96657-8-0-0.wav,siren,44100
96657-8-0-1.wav,siren,44100
96657-8-0-2.wav,siren,44100
96657-8-0-3.wav,siren,44100
98525-8-0-0.wav,siren,44100
98536-8-0-0.wav,siren,44100
